"My Account","Mijn account"
"Create an Account","Maak een account aan"
"Sign In","Log in"
"You have no items in your shopping cart.","Er zit niets in je winkelmandje."
"Privacy and Cookie Policy","Privacy en cookie policy"
"Contact Us","Contacteer ons"
"Enter your email address","Geef je e-mail op"
"Subscribe","Inschrijven"
"All ","Bekijk "
"Qty","Aantal"
"Search","Zoeken"
"Add to Cart","In winkelmandje"
"Adding...","Bezig..."
"Added","Toegevoegd"
"Subtotal","Subtotaal"
"We don't have as many ""%1"" as you requested.","We hebben de opgegeven hoeveelheid voor ""%1"" niet in voorraad."
"We don't have as many ""%1"" as you requested, but we'll back order the remaining %2.","We hebben de opgegeven hoeveelheid voor ""%1"" niet onmiddellijk in voorraad. De resterende %2 worden als back order opgenomen."
"We don't have ""%1"" in the requested quantity, so we'll back order the remaining %2.","We hebben de opgegeven hoeveelheid voor ""%1"" niet onmiddellijk in voorraad. De resterende %2 worden als back order opgenomen."
"More","Meer"
"Sorry, no quotes are available for this order at this time.","Sorry, er is geen verzendmethode beschikbaar voor de door u opgegeven bestemming."
"Sorry, no quotes are available for this order at this time","Sorry, er is geen verzendmethode beschikbaar voor de door u opgegeven bestemming."
"Sorry, no quotes are available for this order right now.","Sorry, er is geen verzendmethode beschikbaar voor de door u opgegeven bestemming."
"Sorry, no quotes are available for this order.","Sorry, er is geen verzendmethode beschikbaar voor de door u opgegeven bestemming."
"Order Total Incl. Tax","Totaal incl. Btw"
"Order Total Excl. Tax","Totaal excl. Btw"
"Shipping","Verzending"
"Shipping Address","Verzendadres"
"Email Address","E-mail"
"First Name","Voornaam"
"Last Name","Naam"
"Company","Bedrijf"
"Street Address","Straat en nummer"
"City","Stad"
"State/Province","Provincie"
"Zip/Postal Code","Postcode"
"Country","Land"
"Phone Number","Telefoon"
"VAT number","Btw-nummer"
"For delivery questions.","Voor vragen m.b.t levering."
"Not yet calculated","Nog niet berekend"
"Tax","Btw"
"We'll send your order confirmation here.","We sturen een orderbevestiging naar dit e-mailadres."
"You already have an account with us. Sign in or continue as guest.","U heeft al een account bij ons. Log in of ga door als gast."
"Ship Here","Lever hier"
"Cancel","Annuleer"
"Save Address","Sla adres op"
"Review & Payments","Controleren en betalen"
"Payment","Betaling"
"New Address","Nieuw adres"
"Enter discount code","Voer cadeaubon- of kortingscode in"
"Apply Discount","Pas korting toe"
"Coupon code is not valid","Kortingscode is niet geldig"
"Could not apply coupon code","Kortingscode kon niet worden toegepast"
"Cancel coupon","Annuleer korting"
"Your coupon was successfully applied","De kortingscode werd met succes toegepast"
"Customer Login","Klanten login"
"Registered Customers","Reeds geregistreerd?"
"New Customers","Nog geen account?"
"If you have an account, sign in with your email address.","Als je al een account hebt, log dan in met je e-mailadres."
"Creating an account has many benefits: check out faster, keep more than one address, track orders and more.","Een account aanmaken heeft alleen maar voordelen: sneller uit checken, meer dan &eacute;&eacute;n adres bewaren, bestellingen raadplegen en nog veel meer..."
"Email","E-mail"
"Password","Wachtwoord"
"Confirm Password","Herhaal wachtwoord"
"Login","Log in"
"Forgot Your Password?","Wachtwoord vergeten?"
"* Required Fields","* Verplichte velden"
"Create New Customer Account","Een nieuwe account aanmaken"
"Personal Information","Basisinformatie"
"Sign-in Information","Logingegevens"
"Sign Up for Newsletter","Schrijf je in voor de seizoensbrief"
"Back","Terug"
"Please enter a valid email address (Ex: [email]).","Voer een geldig wachtwoord in (Bvb.: [email])"
"This is a required field.","Dit is een verplicht veld."
"Invalid login or password.","Ongeldige login of wachtwoord."
"Please enter the same value again.","Vul dezelfde waarde opnieuw in."
"Forgot Your Password","Wachtwoord vergeten"
"Please enter your email address below to receive a password reset link.","Geef je e-mailadres op om een link toegestuurd te krijgen waarmee je je wachtwoord opnieuw kan instellen."
"Submit","Verstuur"
"Go back","Keer terug"
"If there is an account associated with %1 you will receive an email with a link to reset your password.","Als er een account geassocieerd is met %1 zal je een e-mail krijgen met daarin een link om je wachtwoord opnieuw in te stellen."
"Thank you for registering with %1.","Bedankt om je te registreren bij %1."
"Thank you for registering with","Bedankt om je te registreren bij"
"Account Dashboard","Account dashboard"
"Account Information","Accountinformatie"
"Address Book","Adresboek"
"My Orders","Mijn bestellingen"
"Newsletter Subscription","Inschrijving seizoensbrief"
"Newsletter Subscriptions","Seizoensbrief"
"My Product Reviews","Mijn product reviews"
"My Dashboard","Account dashboard"
"Contact Information","Contactinformatie"
"Newsletters","Seizoensbrieven"
"Edit","Bewerk"
"Change Password","Pas wachtwoord aan"
"You subscribe to ""General Subscription"".","Je bent ingeschreven voor de seizoensbrief."
"Manage Addresses","Beheer adressen"
"Default Billing Address","Standaard factuuradres"
"You have not set a default billing address.","Je hebt nog geen standaard factuuradres opgegeven."
"Edit Address","Adres bewerken"
"Default Shipping Address","Standaard verzendadres"
"You have not set a default shipping address.","Je hebt nog geen standaard verzendadres opgegeven."
"You have placed no orders.","Je hebt nog geen bestellingen geplaatst."
"Subscription option","Inschrijvingsoptie"
"General Subscription","Ingeschreven op seizoensbrief"
"Save","Opslaan"
"Sign Out","Uitloggen"
"Welcome, %1!","Welkom, %1!"
"You have submitted no reviews.","Je heb nog geen reviews ingediend."
"Add New Address","Voeg een nieuw adres toe"
"Address","Adres"
"Edit Account Information","Bewerk accountinformatie"
"You don't subscribe to our newsletter.","Je bent niet ingeschreven op de seizoensbrief."
"We removed the subscription.","De inschrijving is ongedaan gemaakt."
"We saved the subscription.","De inschrijving werd geregistreerd."
"You saved the address.","Het adres werd opgeslagen."
"Default Addresses","Standaardadressen"
"Change Billing Address","Pas factuuradres aan"
"Change Shipping Address","Pas verzendadres aan"
"Additional Address Entries","Overige adressen"
"You have no other address entries in your address book.","Er staan geen andere adressen in je adresboek."
"Use as my default billing address","Gebruik dit adres als mijn standaard factuuradres."
"Use as my default shipping address","Gebruik dit adres als mijn standaard verzendadres."
"Delete Address","Verwijder dit adres"
"Are you sure you want to delete this address?","Ben je zeker dat je dit adres wil verwijderen?"
"There was recently a request to change the password for your account.","Er is een aanvraag geweest om het wachtwoord van je account te veranderen."
"If you requested this change, set a new password here:","Je kan je wachtwoord aanpassen via deze link:"
"Set a New Password","Verander wachtwoord"
"If you did not make this request, you can ignore this email and your password will remain the same.","Heb je deze verandering niet aangevraagd, negeer dan gewoon deze e-mail en je wachtwoord zal hetzelfde blijven."
"New Password","Nieuw wachtwoord"
"Confirm New Password","Herhaal nieuw wachtwoord"
"You updated your password.","Je wachtwoord is aangepast."
"Your password reset link has expired.","De link om je wachtwoord te veranderen is verlopen."
"Tax/VAT number","Btw nummer"
"Date of Birth","Geboortedatum"
"Current Password","Huidige wachtwoord"
"Welcome to %store_name.","Welkom bij %store_name."
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","Gebruik de volgende gegevens om in te loggen tijdens het afrekenen in de webwinkel of op de <a href=""%customer_url"">Mijn account</a> pagina's:"
"Email:","E-mail:"
"Password:","Wachtwoord:"
"Password you set when creating account","Het wachtwoord dat je instelde."
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","Ben je je wachtwoord vergeten? Klik <a href=""%reset_url"">hier</a> om het opnieuw in stellen."
"When you sign in to your account, you will be able to:","Als je inlogt met je account, kan je:"
"Proceed through checkout faster","sneller afrekenen in de webwinkel"
"Check the status of orders","de status van je bestelling bekijken"
"View past orders","vroegere bestellingen bekijken"
"Store alternative addresses (for shipping to multiple family members and friends)","verschillende adressen opslaan (voor verzending naar familieleden en vrienden)"




